Papilio rutulus,COMMON NAME
Libellula comanche,COMMON NAME
Libellula croceipennis,COMMON NAME
Libellula cyanea,COMMON NAME
Libellula incesta,COMMON NAME
Calpodes ethlius,larger canna leafroller
Hemaris diffinis,COMMON NAME
Sabulodes aegrotata,omnivorous looper
Diabrotica undecimpunctata,COMMON NAME
Cycloneda munda,COMMON NAME
Cycloneda polita,COMMON NAME
Heterophleps triguttaria,COMMON NAME
Pasiphila rectangulata,COMMON NAME
Leptophobia aripa,COMMON NAME
Calopteryx aequabilis,COMMON NAME
Papilio eurymedon,COMMON NAME
Syrbula admirabilis,COMMON NAME
Acronicta americana,American dagger moth
Melanitis leda,COMMON NAME
Oncopeltus fasciatus,large milkweed bug
Anavitrinella pampinaria,COMMON NAME
Papilio polytes,COMMON NAME
Haematopis grataria,COMMON NAME
Junonia genoveva,COMMON NAME
Panorpa nuptialis,COMMON NAME
Gibbifer californicus,COMMON NAME
Pyrrhocoris apterus,COMMON NAME
Trachymela sloanei,COMMON NAME
Sympetrum corruptum,COMMON NAME
Photinus pyralis,COMMON NAME
Sympetrum striolatum,COMMON NAME
Pieris rapae,imported cabbageworm
Zerene cesonia,COMMON NAME
Anania hortulata,COMMON NAME
Astraptes fulgerator,COMMON NAME
Celastrina argiolus,COMMON NAME
Polyommatus icarus,COMMON NAME
Araschnia levana,COMMON NAME
Sympetrum vicinum,COMMON NAME
Autographa gamma,COMMON NAME
Maniola jurtina,COMMON NAME
Libellula forensis,COMMON NAME
Copaeodes aurantiaca,COMMON NAME
Ladona depressa,COMMON NAME
Eristalis tenax,drone fly
Chrysochus cobaltinus,COMMON NAME
Bombus huntii,COMMON NAME
Prionus californicus,COMMON NAME
Largus californicus,COMMON NAME
Mestra amymone,COMMON NAME
Phloeodes diabolicus,COMMON NAME
Solenopsis invicta,COMMON NAME
Euphoria basalis,COMMON NAME
Phaneroptera nana,COMMON NAME
Chortophaga viridifasciata viridifasciata,COMMON NAME
Macrodiplax balteata,COMMON NAME
Agrius cingulata,sweetpotato hornworm
Estigmene acrea,saltmarsh caterpillar
Macromia illinoiensis,COMMON NAME
Macromia taeniolata,COMMON NAME
Anax longipes,COMMON NAME
Galgula partita,COMMON NAME
Grylloprociphilus imbricator,beech blight aphid
Anania funebris,COMMON NAME
Notarctia proxima,COMMON NAME
Tyria jacobaeae,cinnabar moth
Hordnia atropunctata,COMMON NAME
Scopula rubraria,COMMON NAME
Magicicada septendecim,periodical cicada
Celithemis fasciata,COMMON NAME
Mallophora fautrix,COMMON NAME
Zelus renardii,COMMON NAME
Lymantria dispar,spongy moth
Oreta rosea,COMMON NAME
Libellula saturata,COMMON NAME
Polygonia satyrus,COMMON NAME
Cyllopsis gemma,COMMON NAME
Macroglossum stellatarum,COMMON NAME
Gryllodes sigillatus,COMMON NAME
Sunira bicolorago,COMMON NAME
Stylurus plagiatus,COMMON NAME
Plutella xylostella,diamondback moth
Aphis nerii,COMMON NAME
Eumorpha pandorus,COMMON NAME
Actias luna,luna moth
Antheraea polyphemus,polyphemus moth
Hypoprepia fucosa,COMMON NAME
Anisomorpha buprestoides,twostriped walkingstick
Coenagrion puella,COMMON NAME
Poanes hobomok,COMMON NAME
Sympetrum ambiguum,COMMON NAME
Sympetrum danae,COMMON NAME
Sympetrum fonscolombii,COMMON NAME
Isa textula,COMMON NAME
Argia apicalis,COMMON NAME
Speyeria cybele,COMMON NAME
Euphyes vestris,COMMON NAME
Sympetrum obtrusum,COMMON NAME
Uresiphita reversalis,genista caterpillar
Sympetrum sanguineum,COMMON NAME
Sympetrum semicinctum,COMMON NAME
Parrhasius m-album,COMMON NAME
Trichopoda pennipes,COMMON NAME
Hypselonotus punctiventris,COMMON NAME
Argia vivida,COMMON NAME
Plebejus acmon,COMMON NAME
Siproeta stelenes,COMMON NAME
Marimatha nigrofimbria,COMMON NAME
Phaeoura quernaria,COMMON NAME
Ennomos magnaria,COMMON NAME
Colias eurytheme,COMMON NAME
Sceliphron caementarium,black and yellow mud dauber
Dryocampa rubicunda,greenstriped mapleworm
Lycaena hyllus,COMMON NAME
Exomala orientalis,COMMON NAME
Peridea ferruginea,COMMON NAME
Pyrisitia lisa,COMMON NAME
Polites peckius,COMMON NAME
Satyrium calanus,COMMON NAME
Andricus quercuscalifornicus,COMMON NAME
Anax imperator,COMMON NAME
Dryas iulia moderata,COMMON NAME
Cactophagus spinolae,COMMON NAME
Lyssa zampa,COMMON NAME
Nemoria bistriaria,COMMON NAME
Coryphista meadii,COMMON NAME
Lestes australis,COMMON NAME
Deidamia inscriptum,COMMON NAME
Romalea microptera,eastern lubber grasshopper
Rabdophaga strobiloides,COMMON NAME
Apatelodes torrefacta,COMMON NAME
Lampides boeticus,bean butterfly
Feltia herilis,COMMON NAME
Panchlora nivea,Cuban cockroach
Telebasis salva,COMMON NAME
Octogomphus specularis,COMMON NAME
Aphomia sociella,COMMON NAME
Halmus chalybeus,steelblue lady beetle
Phyciodes cocyta,COMMON NAME
Lestes rectangularis,COMMON NAME
Pyrrhosoma nymphula,COMMON NAME
Polygonia interrogationis,COMMON NAME
Micrathyria hagenii,COMMON NAME
Polygonia gracilis,COMMON NAME
Pholisora catullus,COMMON NAME
Achalarus lyciades,COMMON NAME
Ponometia erastrioides,COMMON NAME
Hetaerina americana,COMMON NAME
Achyra rantalis,garden webworm
Pyrausta laticlavia,COMMON NAME
Pyrisitia proterpia,COMMON NAME
Lascoria ambigualis,COMMON NAME
Pelidnota punctata,COMMON NAME
Homalodisca vitripennis,glassy-winged sharpshooter
Melanargia galathea,COMMON NAME
Harmonia axyridis,multicolored Asian lady beetle
Odontotaenius disjunctus,horned passalus
Leptoglossus clypealis,COMMON NAME
Acharia stimulea,COMMON NAME
Pantala flavescens,COMMON NAME
Cotinis nitida,green June beetle
Dioprosopa clavata,COMMON NAME
Texola elada,COMMON NAME
Cucullia convexipennis,COMMON NAME
Brachystola magna,plains lubber grasshopper
Eubaphe mendica,COMMON NAME
Plathemis lydia,COMMON NAME
Ancistrocerus gazella,COMMON NAME
Vanessa cardui,painted lady
Vanessa virginiensis,painted beauty
Pyrgus albescens,COMMON NAME
Calycopis cecrops,COMMON NAME
Achlyodes pallida,COMMON NAME
Murgantia histrionica,harlequin bug
Anteos maerula,COMMON NAME
Carabus nemoralis,COMMON NAME
Ischnura verticalis,COMMON NAME
Eumorpha achemon,achemon sphinx
Chrysolina bankii,COMMON NAME
Protodeltote muscosula,COMMON NAME
Agriphila vulgivagella,vagabond crambus
Nymphalis antiopa,mourningcloak butterfly
Vespula pensylvanica,western yellowjacket
Aglais urticae,COMMON NAME
Danaus plexippus,monarch butterfly
Psamatodes abydata,COMMON NAME
Oncometopia orbona,COMMON NAME
Argia fumipennis,COMMON NAME
Bombus pensylvanicus,American bumble bee
Erpetogomphus designatus,COMMON NAME
Hagenius brevistylus,COMMON NAME
Marpesia petreus,COMMON NAME
Anthidium manicatum,COMMON NAME
Graphocephala coccinea,COMMON NAME
Sphex pensylvanicus,COMMON NAME
Elophila obliteralis,COMMON NAME
Probole amicaria,COMMON NAME
Callosamia promethea,promethea moth
Hyalophora cecropia,cecropia moth
Anisota senatoria,orangestriped oakworm
Citheronia regalis,regal moth*
Eacles imperialis,imperial moth
Nematocampa resistaria,filament borer
Lacinipolia renigera,bristly cutworm
Cordulegaster dorsalis,COMMON NAME
Malacosoma disstria,COMMON NAME
Orgyia leucostigma,whitemarked tussock moth
Haploa confusa,COMMON NAME
Clemensia albata,COMMON NAME
Euchaetes egle,COMMON NAME
Scopula limboundata,COMMON NAME
Hemipenthes sinuosa,COMMON NAME
Evergestis pallidata,purplebacked cabbageworm
Noctua pronuba,winter cutworm
Trithemis annulata,COMMON NAME
Catocala maestosa,COMMON NAME
Tolype velleda,COMMON NAME
Anthrenus verbasci,varied carpet beetle
Alaus oculatus,eyed click beetle
Harrisimemna trisignata,COMMON NAME
Arilus cristatus,wheel bug
Abaeis nicippe,COMMON NAME
Neophasia menapia,pine butterfly
Clogmia albipunctata,COMMON NAME
Lepturobosca chrysocoma,COMMON NAME
Heliconius erato,COMMON NAME
Dicymolomia julianalis,COMMON NAME
Malacosoma americanum,eastern tent caterpillar
Pyrausta tyralis,COMMON NAME
Hippodamia convergens,COMMON NAME
Lasiommata megera,COMMON NAME
Phoebis sennae,COMMON NAME
Trigonopeltastes delta,COMMON NAME
Vanessa itea,COMMON NAME
Pseudomops septentrionalis,COMMON NAME
Scudderia furcata,COMMON NAME
Chlosyne ehrenbergii,COMMON NAME
Autographa californica,alfalfa looper
Coenonympha arcania,COMMON NAME
Malacosoma californicum,western tent caterpillar
Xylocopa micans,COMMON NAME
Epargyreus clarus,silverspotted skipper
Polistes exclamans,COMMON NAME
Polistes dominula,European paper wasp
Polites sabuleti,COMMON NAME
Anaea andria,COMMON NAME
Amphipsalta zelandica,COMMON NAME
Pyrausta inornatalis,COMMON NAME
Kricogonia lyside,COMMON NAME
Agraulis vanillae,COMMON NAME
Phanaeus vindex,COMMON NAME
